,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,cape town,75,CL,1569858110,93,-36.41,-71.9,55.0,11.41
1,nanortalik,100,GL,1569858111,57,60.14,-45.24,45.41,3.22
2,san quintin,24,ML,1569857843,25,13.3,-4.9,99.95,8.81
3,clyde river,56,NZ,1569858111,94,-45.19,169.32,32.0,2.86
4,butaritari,67,KI,1569858111,65,3.07,172.79,85.01,6.31
5,basco,1,US,1569858111,78,40.33,-91.2,82.0,10.29
6,mar del plata,23,CN,1569858112,71,29.86,90.73,37.49,2.24
7,guerrero negro,0,AR,1569858112,26,-24.19,-65.45,91.4,4.7
8,ushuaia,75,AR,1569858053,86,-54.81,-68.31,33.8,23.04
9,hermanus,84,ZA,1569858113,68,-34.42,19.24,64.99,5.01
10,hithadhoo,33,MV,1569858087,74,-0.6,73.08,82.85,9.22
11,rikitea,100,PF,1569858113,76,-23.12,-134.97,68.81,16.22
12,urusha,100,RU,1569858113,97,54.05,122.9,32.99,2.08
13,santa rosa,100,PH,1569858114,73,17.49,120.43,83.39,8.55
14,hovd,40,NO,1569858114,93,63.83,10.7,44.01,8.05
15,arraial do cabo,0,BR,1569858114,20,-22.84,-46.65,82.4,6.93
16,tselinnoye,25,UA,1569858115,46,45.9,34.18,72.59,9.53
17,kaitangata,0,NZ,1569858115,78,-46.28,169.85,37.99,8.01
18,berlevag,40,NO,1569858115,86,70.86,29.09,41.0,18.34
19,hobyo,11,SO,1569858116,83,5.35,48.53,77.45,14.61
20,mataura,56,NZ,1569858116,89,-46.19,168.86,37.13,4.43
21,hobart,3,AU,1569858116,75,-42.88,147.33,42.8,6.93
22,suntar,100,RU,1569858116,94,62.16,117.65,32.27,3.56
23,barrow,100,AR,1569858117,70,-38.31,-60.23,58.73,7.27
24,upernavik,100,GL,1569858117,62,72.79,-56.15,38.93,4.29
25,cidreira,0,BR,1569858117,59,-30.17,-50.22,77.45,12.73
26,mikhaylovka,95,RU,1569858117,80,52.96,103.29,39.11,15.01
27,georgetown,75,GY,1569858057,70,6.8,-58.16,91.4,13.87
28,chuy,9,UY,1569858063,59,-33.69,-53.46,70.61,13.62
29,meulaboh,100,ID,1569858118,79,4.14,96.13,79.79,7.18
30,chifeng,6,CN,1569858118,62,42.27,118.96,60.53,9.73
31,puerto ayora,75,AR,1569858118,74,-51.62,-69.23,33.8,12.75
32,ribeira grande,75,PT,1569858119,88,41.76,-8.56,81.0,9.17
33,port alfred,90,CD,1569858119,59,-7.04,29.76,75.65,3.76
34,cherskiy,100,RU,1569858119,80,68.75,161.3,29.03,11.48
35,ternate,40,PH,1569858119,83,14.29,120.72,82.4,3.36
36,tetouan,0,MA,1569858120,51,35.57,-5.37,91.4,8.05
37,new norfolk,75,LR,1569858030,70,6.65,-10.59,87.8,14.99
38,teknaf,100,BD,1569858120,73,20.86,92.31,83.39,2.77
39,san patricio,24,ML,1569858120,25,13.3,-4.9,99.95,8.81
40,east london,100,UG,1569858121,84,3.43,31.7,77.09,0.38
41,scarborough,100,GB,1569858121,72,54.28,-0.41,61.0,3.36
42,crotone,0,IT,1569858121,51,39.09,17.12,82.4,6.93
43,tuktoyaktuk,75,CA,1569858122,93,69.44,-133.03,39.2,5.82
44,ardakan,20,IR,1569858122,11,32.31,54.02,91.4,4.7
45,mahebourg,40,MU,1569858122,78,-20.41,57.7,73.4,11.41
46,kapaa,40,US,1569858123,83,22.08,-159.32,78.8,9.17
47,kruisfontein,36,ZA,1569858123,72,-34.0,24.73,58.55,17.49
48,talara,0,PE,1569857846,290,-4.58,-81.27,62.6,19.46
49,busselton,88,AU,1569858124,69,-33.64,115.35,57.0,17.38
50,hualmay,95,PE,1569857861,89,-11.1,-77.61,61.07,9.71
51,coahuayana,100,MX,1569858124,97,18.62,-100.35,68.99,1.12
52,punta arenas,40,PH,1569858124,83,14.18,121.12,82.4,3.36
53,bilibino,100,RU,1569858124,81,68.06,166.44,20.21,2.48
54,lasa,0,CY,1569858125,57,34.92,32.53,80.6,14.99
55,poum,20,MK,1569858125,49,41.28,20.71,73.4,6.93
56,qaanaaq,100,GL,1569858125,69,77.48,-69.36,32.99,10.09
57,port elizabeth,90,CD,1569858126,59,-7.04,29.76,75.65,3.76
58,hammerfest,75,NO,1569858126,80,70.66,23.68,41.0,27.51
59,buchanan,75,LR,1569858126,70,5.88,-10.05,87.8,14.99
60,vao,98,EE,1569858127,89,59.1,26.19,54.41,7.92
61,woodstock,20,CA,1569857962,77,43.13,-80.75,66.99,10.29
62,seoul,0,KR,1569858034,100,37.57,126.98,66.2,3.36
63,port hedland,90,CD,1569858119,59,-7.04,29.76,75.65,3.76
64,tekirdag,0,TR,1569857841,47,40.98,27.51,77.0,8.05
65,chumikan,100,RU,1569858127,79,54.72,135.31,37.13,5.21
66,khatanga,1,RU,1569858128,82,71.98,102.47,23.99,5.73
67,hilo,90,US,1569858128,78,19.71,-155.08,75.2,4.7
68,makakilo city,20,US,1569858123,73,21.35,-158.09,80.6,21.21
69,bluff,0,AU,1569858128,26,-23.58,149.07,67.91,10.2
70,victoria,90,BN,1569858087,88,5.28,115.24,78.8,1.12
71,haputale,20,LK,1569858129,100,6.77,80.96,78.8,2.24
72,kavieng,100,PG,1569858129,71,-2.57,150.8,83.21,9.86
73,dunedin,80,NZ,1569858130,70,-45.87,170.5,43.0,20.0
74,vardo,90,US,1569858130,94,39.62,-77.74,69.01,4.83
75,lebu,97,ET,1569858130,89,8.96,38.73,59.63,2.89
76,palmer,0,AU,1569858130,58,-34.85,139.16,60.01,4.7
77,coihaique,75,CL,1569858131,45,-45.58,-72.07,42.8,6.93
78,labuhan,100,ID,1569858131,75,-2.54,115.51,73.13,1.03
79,lindi,20,TZ,1569858131,78,-10.0,39.71,80.6,11.41
80,jiuquan,0,CN,1569858131,12,39.73,98.49,70.61,6.53
81,turtas,100,RU,1569858132,95,58.94,69.13,38.57,7.2
82,yellowknife,75,CA,1569858132,69,62.45,-114.38,41.0,13.87
83,albany,40,US,1569857913,48,42.65,-73.75,63.0,8.05
84,namtsy,40,RU,1569858132,80,62.72,129.66,35.6,6.71
85,omboue,97,GA,1569858133,81,-1.57,9.26,76.19,13.35
86,maine-soroa,100,NE,1569858133,46,13.21,12.02,88.43,9.64
87,cimarron hills,1,US,1569858134,65,37.81,-100.35,81.0,23.04
88,ampanihy,0,MG,1569858134,77,-24.69,44.75,72.77,7.02
89,thompson,75,CA,1569858134,61,55.74,-97.86,32.0,8.05
90,lompoc,1,US,1569857954,93,34.64,-120.46,59.0,3.36
91,nikolskoye,90,RU,1569858135,87,59.7,30.79,55.0,8.95
92,mitsamiouli,40,KM,1569858135,69,-11.38,43.28,82.4,11.41
93,vaini,75,IN,1569858135,94,15.34,74.49,69.8,2.35
94,port blair,90,CD,1569858126,59,-7.04,29.76,75.65,3.76
95,lavrentiya,49,RU,1569858136,93,65.58,-170.99,31.37,3.11
96,avarua,100,CK,1569857984,68,-21.21,-159.78,69.8,3.36
97,castro,75,CL,1569858136,86,-42.48,-73.76,41.0,6.93
98,victoria point,90,BN,1569858089,88,5.28,115.24,78.8,1.12
99,namibe,20,AO,1569858136,69,-15.19,12.15,73.4,13.87
100,vila velha,40,IT,1569858137,47,45.18,8.4,82.0,8.05
101,jamestown,0,AU,1569858137,44,-33.21,138.6,57.11,16.31
102,koumac,35,NC,1569858137,83,-20.56,164.28,72.05,16.42
103,yerbogachen,88,RU,1569858137,86,61.28,108.01,27.05,5.08
104,nagato,75,JP,1569858138,94,34.35,131.14,75.99,2.24
105,floro,40,NO,1569858138,70,61.6,5.03,46.4,27.51
106,seymchan,100,RU,1569858138,79,62.93,152.39,23.27,8.41
107,iquique,0,CL,1569858139,63,-20.22,-70.14,64.4,14.99
108,codrington,40,AU,1569858139,72,-28.95,153.24,66.2,4.7
109,fairbanks,90,US,1569858080,93,64.84,-147.72,44.6,4.7
110,weligama,67,LK,1569858139,75,5.97,80.42,81.77,7.18
111,half moon bay,75,LR,1569858139,70,6.38,-10.7,87.8,14.99
112,bethel,90,US,1569858140,100,60.79,-161.76,44.6,5.82
113,saint-philippe,90,CA,1569858140,75,45.36,-73.48,52.0,6.93
114,lata,96,IN,1569858140,94,30.78,78.62,39.47,1.54
115,dhangadhi,61,NP,1569858141,96,28.7,80.57,67.91,1.25
116,esperance,40,AU,1569858141,88,-33.86,121.89,62.6,12.75
117,pevek,99,RU,1569858141,70,69.7,170.27,32.81,9.37
118,murindo,75,CO,1569858141,67,6.98,-76.75,84.47,5.37
119,bambous virieux,40,MU,1569858142,78,-20.26,57.41,73.4,11.41
120,melilla,75,EC,1569858142,74,-0.8,-80.23,78.8,9.17
121,houma,10,CN,1569858142,50,35.63,111.36,72.77,8.34
122,boyolangu,99,ID,1569858143,93,-8.09,111.9,65.75,6.62
123,vitim,100,RU,1569858143,83,59.44,112.57,28.49,1.9
124,chapais,90,CA,1569858143,60,49.78,-74.86,39.2,0.83
125,oneonta,100,US,1569858143,59,42.45,-75.06,62.01,1.99
126,yulara,99,AU,1569858144,15,-25.24,130.99,77.0,8.05
127,broome,20,GB,1569858144,67,52.47,1.45,64.0,8.05
128,concarneau,90,FR,1569858145,100,47.88,-3.92,64.4,14.99
129,tiarei,0,PF,1569858145,83,-17.53,-149.33,73.4,5.82
130,lagoa,0,PT,1569858145,73,37.14,-8.45,80.01,5.82
131,richard toll,90,CA,1569858146,90,52.7,-107.7,34.0,12.75
132,vila franca do campo,40,IT,1569858146,47,45.18,8.4,82.0,8.05
133,cap malheureux,90,FR,1569858146,87,49.27,-1.21,66.2,16.11
134,chokurdakh,100,RU,1569858146,93,70.62,147.9,23.27,8.19
135,puerto penasco,75,AR,1569858147,74,-51.62,-69.23,33.8,12.75
136,sitka,95,US,1569858147,67,37.17,-99.65,79.0,23.0
137,dmitriyevka,0,GE,1569858147,70,43.08,41.0,68.45,3.87
138,portland,20,US,1569857462,53,43.66,-70.25,55.99,5.82
139,isangel,100,VU,1569858148,85,-19.55,169.27,74.75,15.82
140,creel,100,MX,1569858148,68,27.75,-107.63,65.57,5.53
141,fortuna,1,US,1569858148,93,40.6,-124.16,48.99,10.29
142,nouadhibou,75,MR,1569858148,78,20.93,-17.03,71.6,16.11
143,santa cruz,100,PH,1569858149,73,17.49,120.43,83.39,8.55
144,tabou,10,CI,1569858149,76,4.42,-7.36,83.21,6.46
145,roald,75,NO,1569858149,61,62.58,6.12,48.2,19.46
146,provideniya,0,RU,1569858150,88,64.42,-173.23,33.35,1.88
147,freetown,75,BS,1569858150,65,26.61,-78.36,80.6,19.46
148,berdigestyakh,84,RU,1569858150,93,62.1,126.7,31.91,7.38
149,pasighat,100,IN,1569858150,92,28.06,95.33,65.03,1.66
150,shenjiamen,100,CN,1569858151,92,29.96,122.3,74.21,6.62
151,cascais,20,PT,1569858151,61,38.7,-9.42,79.0,9.17
152,norman wells,40,US,1569857985,78,35.22,-97.44,82.0,16.11
153,zarzal,75,CO,1569858151,83,4.39,-76.07,71.6,2.46
154,maceio,40,BR,1569858151,62,-9.67,-35.74,84.2,14.99
155,mabaruma,22,GY,1569858152,54,8.2,-59.78,90.95,4.99
156,saint-pierre,20,FR,1569858152,68,48.95,4.24,66.2,12.75
157,mbuji-mayi,78,CD,1569858152,52,-6.13,23.6,85.01,4.14
158,aklavik,90,CA,1569858153,93,68.22,-135.01,41.0,2.24
159,carnarvon,0,ZA,1569858153,19,-30.97,22.13,62.69,17.11
160,severo-kurilsk,53,RU,1569858153,73,50.68,156.12,45.59,17.45
161,sao filipe,100,IN,1569858154,85,20.51,76.21,75.11,3.89
162,klaksvik,99,FO,1569858154,65,62.23,-6.59,44.6,21.92
163,faanui,19,PF,1569858154,74,-16.48,-151.75,77.81,15.68
164,itarema,63,BR,1569858154,44,-2.92,-39.92,90.23,14.09
165,denpasar,40,ID,1569858019,94,-8.65,115.22,77.0,2.24
166,marau,0,BR,1569858155,44,-28.45,-52.2,77.0,20.8
167,bonavista,100,CA,1569858155,81,48.65,-53.11,46.0,23.0
168,dongsheng,0,CN,1569858155,40,29.72,112.52,75.29,2.35
169,rio grande,75,US,1569858156,78,41.11,-90.4,79.0,9.17
170,puerto escondido,75,AR,1569858156,74,-51.62,-69.23,33.8,12.75
171,atuona,0,PF,1569858156,78,-9.8,-139.03,78.89,19.51
172,airai,0,TL,1569858156,88,-8.93,125.41,69.17,4.59
173,rosarito,75,CO,1569858157,82,4.91,-75.23,80.6,10.29
174,morondava,0,MG,1569858157,72,-20.3,44.28,77.45,9.69
175,souris,75,CA,1569858157,57,46.36,-62.25,54.0,14.99
176,bredasdorp,94,ZA,1569858157,48,-34.53,20.04,64.4,10.29
177,takoradi,63,GH,1569858158,67,4.89,-1.75,85.37,8.95
178,kahului,1,US,1569858158,78,20.89,-156.47,77.0,11.41
179,mildura,0,AU,1569858158,57,-34.18,142.16,50.0,5.82
180,kaoma,13,ZM,1569858159,7,-14.8,24.8,95.63,10.07
181,necochea,100,AR,1569858159,96,-38.55,-58.74,57.99,1.99
182,udachnyy,90,RU,1569858159,79,66.42,112.4,23.0,4.47
183,lamar,1,US,1569858159,39,38.09,-102.62,80.6,23.04
184,wommelgem,40,BE,1569858160,59,51.2,4.52,64.99,11.41
185,tautira,0,PF,1569858160,83,-17.73,-149.15,73.4,5.82
186,cabo san lucas,0,ES,1569858160,69,43.18,-5.8,82.0,3.36
187,narsaq,75,GL,1569858160,28,60.91,-46.05,55.4,20.8
188,kerrville,90,US,1569858155,78,30.05,-99.14,82.99,17.22
189,don sak,1,AU,1569858161,93,-41.18,146.32,35.01,2.93
190,suhbaatar,91,MN,1569858161,71,50.23,106.21,47.21,9.19
191,havelock,90,US,1569858026,69,34.88,-76.9,82.4,11.41
192,lagos,40,NG,1569857945,79,6.46,3.39,84.2,10.29
193,riyadh,40,SA,1569858162,20,24.63,46.72,96.8,2.24
194,sohag,0,EG,1569858162,15,26.55,31.7,89.87,15.1
195,kununurra,2,AU,1569858162,60,-15.77,128.74,73.4,1.81
196,viedma,39,AR,1569858162,24,-40.81,-62.99,59.63,18.39
197,longyearbyen,75,NO,1569858162,73,78.22,15.63,32.0,11.41
198,puerto narino,75,AR,1569858147,74,-51.62,-69.23,33.8,12.75
199,itoman,75,JP,1569858163,83,26.12,127.67,82.4,13.87
200,sterling,90,US,1569857948,94,39.0,-77.4,70.0,3.36
201,dikson,87,RU,1569858163,79,73.51,80.55,29.57,8.28
202,nevers,20,FR,1569858163,56,46.99,3.16,68.0,3.36
203,formoso do araguaia,6,BR,1569858164,33,-14.95,-46.23,90.23,5.39
204,maputo,40,MZ,1569858146,64,-25.97,32.57,75.2,17.22
205,port-gentil,90,GA,1569858164,74,-0.72,8.78,80.6,11.41
206,ocampo,75,MX,1569858164,84,27.32,-102.4,67.55,8.39
207,darhan,100,MN,1569858165,77,49.49,105.92,46.85,12.41
208,kutum,67,SD,1569858165,17,14.2,24.66,92.03,14.65
209,cukai,100,MY,1569858165,94,4.25,103.42,77.0,1.05
210,carnduff,100,CA,1569858166,97,49.17,-101.8,36.0,11.01
211,nautla,7,MX,1569858166,66,20.22,-96.78,84.11,7.49
212,beyneu,3,KZ,1569858166,46,45.32,55.19,60.71,5.95
213,trinidad,40,BO,1569858166,52,-14.83,-64.9,93.2,12.75
214,tiksi,85,RU,1569858167,87,71.64,128.87,23.81,8.95
215,miyazu,66,JP,1569858167,97,35.58,135.2,65.39,1.21
216,ilulissat,20,GL,1569858167,55,69.22,-51.1,39.2,3.36
217,evensk,96,RU,1569858167,88,61.92,159.24,36.59,0.89
218,kenora,90,CA,1569858168,100,49.76,-94.48,44.6,14.99
219,iqaluit,75,CA,1569858168,93,63.75,-68.52,37.4,8.05
220,hong gai,1,US,1569858168,74,37.9,-94.42,82.0,14.99
221,leningradskiy,87,RU,1569858168,66,69.38,178.42,28.31,8.68
222,sabang,100,PH,1569858169,89,13.8,121.11,80.01,3.0
223,ano mera,100,PH,1569858169,91,15.95,120.39,75.65,3.47
224,dingle,100,PH,1569858169,92,11.0,122.67,76.01,2.08
225,honiara,40,SB,1569858170,94,-9.43,159.96,73.4,4.7
226,fort nelson,100,IN,1569858170,83,17.96,79.61,77.27,5.21
227,grand river south east,75,FR,1569858170,63,48.39,5.49,66.2,5.82
228,leh,66,IN,1569858170,43,34.16,77.58,40.55,7.72
229,talcahuano,40,CL,1569858171,76,-36.72,-73.12,51.8,6.93
230,gambo,58,CF,1569858171,70,4.65,22.26,79.97,1.57
231,esmeraldas,75,BR,1569858171,51,-19.76,-44.31,82.4,5.82
232,ouadda,100,CF,1569858171,91,8.07,22.4,74.03,1.7
233,tuatapere,67,NZ,1569858171,66,-46.13,167.69,46.13,19.28
234,kasongo-lunda,100,CD,1569858172,57,-6.48,16.82,81.59,3.76
235,petropavlovsk-kamchatskiy,0,RU,1569858172,69,53.05,158.65,39.2,4.47
236,ambilobe,5,MG,1569858172,67,-13.19,49.05,80.87,10.36
237,vila,40,IT,1569858172,47,45.18,8.4,82.0,8.05
238,cogua,40,CO,1569858173,52,5.06,-73.98,64.4,4.7
239,ituverava,0,BR,1569858173,33,-20.34,-47.78,87.8,8.05
240,kidal,0,ML,1569858173,6,18.44,1.41,107.33,5.86
241,saltillo,40,MX,1569857876,64,25.42,-100.99,75.99,3.27
242,lakeway,90,US,1569858174,100,30.36,-97.99,84.99,9.17
243,biu,81,NG,1569858174,64,10.61,12.19,82.85,6.04
244,impfondo,89,CD,1569858174,68,1.62,18.06,82.85,4.97
245,coquimbo,90,CL,1569858174,82,-29.95,-71.34,55.4,2.24
246,bilma,1,NE,1569858175,9,18.69,12.92,102.83,11.65
247,ancud,75,CL,1569858175,86,-41.87,-73.83,41.0,6.93
248,aleksandrov gay,100,RU,1569858175,91,56.4,38.71,51.89,10.04
249,atar,100,MR,1569858175,14,20.52,-13.05,104.99,8.97
250,cockburn town,0,AU,1569858176,40,-32.08,141.0,51.8,5.82
251,buin,90,CL,1569858176,87,-33.73,-70.74,55.4,4.7
252,adrar,0,DZ,1569858176,8,27.87,-0.29,107.6,12.75
253,san policarpo,24,ML,1569858107,25,13.3,-4.9,99.95,8.81
254,chunskiy,0,RU,1569858177,80,56.08,99.63,32.63,6.73
255,taitung,100,TW,1569858177,87,22.76,121.15,61.25,8.61
256,tado,0,ID,1569858177,86,-8.75,120.47,77.99,18.21
257,paraiso,40,BR,1569858177,52,-0.03,-51.17,93.2,11.41
258,dutlwe,7,BW,1569858178,16,-23.98,23.93,74.21,18.66
259,saldanha,0,PT,1569858178,33,41.42,-6.55,81.77,6.49
260,egvekinot,100,RU,1569858178,97,66.32,-179.17,31.91,6.02
261,port macquarie,90,CD,1569858119,59,-7.04,29.76,75.65,3.76
262,manokwari,9,ID,1569858179,78,-0.87,134.08,71.51,6.06
263,avera,1,US,1569858179,46,33.19,-82.53,91.0,3.36
264,saskylakh,88,RU,1569858179,96,71.97,114.09,23.63,8.23
265,nara,62,JP,1569858180,88,34.68,135.8,80.01,1.12
266,beloha,0,MG,1569858180,63,-25.17,45.06,76.91,12.26
267,srednekolymsk,100,RU,1569858180,95,67.46,153.71,27.05,8.97
